首页
任务信息
任务信息
任务名称： 搜索框下拉历史通信 iframe

任务描述： https://www.taobao.com

样例网址： https://www.taobao.com

创建时间： 2025-05-16 08:32:51

更新时间： 2025-05-16 10:23:08

操作（如要带浏览器修改任务流程请关闭此窗口并选择设计任务）

 

输入参数

ID	参数名称	调用名称	参数类型	示例值	参数描述
170	参数5686_文本	text	2025年4月10日·云杉绿/官方标配/12GB+512GB		是
171	参数5687_文本	text	有用(0)		是
172	参数5688_文本	text	续航能力挺好的，用着也很丝滑不卡顿，绿色也很漂亮		是
173	参数5689_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427381131/O1CN01Gk99ng23xzR7oKPfU_!!4611686018427381131-0-rate.jpg_960x960.jpg_.webp		是
174	参数5690_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427381131/O1CN015dI5Pu23xzRAmje6y_!!4611686018427381131-0-rate.jpg_960x960.jpg_.webp		是
175	参数5691_文本	text	商家回复：感谢您对我们的信任与支持。HUAWEIMate70搭载了超清晰华为临境屏，在不同的场景下，比如玩游戏、看电影，手机会自动调节匹配的帧率，发烫更少，更省电，让您使用更流畅。期待后续多多体验一下。		是
176	参数5692_文本	text	更多		是
177	参数5693_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuymA3P4dm7LJ5VtzA2DG8Nm7ovV4WJgCGaeYchha418J2AgAYguKf7kFoQQSs9qcJAawy9sMGvrAvnURTvLMDuBP3iawat2HxoiuvB3Ksdeb3k7hx		是
178	参数5694_文本	text	蜡**l		是
179	参数5695_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
180	参数5696_文本	text	2025年3月31日·雪域白/官方标配/12GB+512GB		是
181	参数5697_文本	text	有用(1)		是
182	参数5698_文本	text	华为手机用过p9/mate40por/现在买第三部了，值得信赖的，续航达48小时，没玩游戏，各方面都很好用，恰逢国补优惠，毫不犹豫就买了，		是
183	参数5699_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427387634/O1CN0161XKgU1YZwYG3K0qb_!!4611686018427387634-0-rate.jpg_960x960.jpg_.webp		是
184	参数5700_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427387634/O1CN018q0p7a1YZwY80fhcO_!!4611686018427387634-0-rate.jpg_960x960.jpg_.webp		是
185	参数5701_文本	text	商家回复：您的选择很不错。HUAWEIMate70搭载超清晰华为临境显示，超清超亮眼，画面细腻，色彩准确，能有效提升视频、图片的浏览体验。后续多感受下。		是
186	参数5702_文本	text	更多		是
187	参数5703_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuymA3P4dm7LJ5VtzA2DG8Nm7owddsJqptG2vW5bSJbpqYwvX3AoLAa1ewhjStT7UA6murWtZRRCvtdrSsaju3zm9e7aMUFsWTVbnYMgwmo6qkwuKi		是
188	参数5704_文本	text	飞**3		是
189	参数5705_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
190	参数5706_文本	text	2025年4月21日·曜石黑/官方标配/12GB+512GB		是
191	参数5707_文本	text	有用(0)		是
192	参数5708_文本	text	外观简洁大方，手感不错，操作流畅，老公很喜欢。实体店心仪的款式老是没货，还是网上购买省时省力。		是
193	参数5709_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427382069/O1CN01Ifkw1Y20y2dYLYKLZ_!!4611686018427382069-0-rate.jpg_960x960.jpg_.webp		是
194	参数5710_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427382069/O1CN01HdeUHy20y2dS7ZFJ8_!!4611686018427382069-0-rate.jpg_960x960.jpg_.webp		是
195	参数5711_文本	text	商家回复：获您喜爱，莫大荣幸，感谢您对华为的支持！HUAWEIMate70标志性的“星环”设计将经典设计与现代工艺巧妙融合，并采用利落直屏美学，纯粹新色，满溢盎然生机，后续可以多多体验下。		是
196	参数5712_文本	text	更多		是
197	参数5713_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNZBtF9atMsiJvzsEZbnfW4R7dVC4ZWs9QnL9XURivkgcNrZdNnWPzS7RSFrrdLqch5sdjZSbeexqJvExupFDHjRW6vDHQEoYZKeUnSvmxNsrGdYGXQKAJNjbwGkuEJyp5k5gHGAVd9ykbh2FtjR2aniZk5		是
198	参数5714_文本	text	s**9		是
199	参数5715_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
200	参数5716_文本	text	2025年3月29日·曜石黑/官方标配/12GB+256GB		是
201	参数5717_文本	text	有用(6)		是
202	参数5718_文本	text	两个手机的碰撞，那个破手机是华为nova72020买的一直用到现在，一直用了这么多年挺有感情的。现在换了华为mate70标准版，依然那么惊艳，mate系列是我用过最好的手机没有之一，外观漂亮，手感超棒，非常丝滑，我们中国🇨🇳也能有自己的手机，中华有为。只有mate才能超越mate。		是
203	参数5719_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01vdAsTK27JvFTI0heC_!!4611686018427387041-0-tbbala.jpg_960x960.jpg_.webp		是
204	参数5720_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427387041/O1CN01nRxnj427JvFTI4veM_!!4611686018427387041-0-rate.jpg_960x960.jpg_.webp		是
205	参数5721_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427387041/O1CN01XzLa9T27JvFKpjNtc_!!4611686018427387041-0-rate.jpg_960x960.jpg_.webp		是
206	参数5722_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427387041/O1CN019nqL5N27JvFSPOZRV_!!4611686018427387041-0-rate.jpg_960x960.jpg_.webp		是
207	参数5723_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427387041/O1CN01ZaqL8B27JvFRyNgm8_!!4611686018427387041-0-rate.jpg_960x960.jpg_.webp		是
208	参数5724_文本	text	商家回复：感谢您对华为产品的大力支持！这款HUAWEIMate70带来标志性的“星环”设计将经典设计与现代工艺巧妙融合；利落直屏美学，纯粹新色，满溢盎然生机。喜欢您就多多体验下，期待华为给您的生活增添色彩！		是
209	参数5725_文本	text	更多		是
210	参数5726_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuymA3P4dm7LJ5VtzA2DG8Nm7ouWkAWphZAEACRky6DskGz5PBSgK55xA5V3AXhVMUhtCT6CSqvJXSW3SXaaaT2C3kJjRawkaCbMG93rrRAE5DBeXc		是
211	参数5727_文本	text	z**y		是
212	参数5728_图片地址	text	https://img.alicdn.com/imgextra/i2/O1CN01vy8zTE1Zeo5lC6lTQ_!!6000000003220-2-tps-92-45.png		是
213	参数5729_文本	text	2025年4月17日·云杉绿/官方标配/12GB+512GB		是
214	参数5730_文本	text	有用(1)		是
215	参数5731_文本	text	因为不能返回，重新用原来的手机拍摄的。线下和京东都没有现货，京东这个颜色竟然不能用国补，这点必须给天猫个赞。运输：2天左右到手还是比较快的。外观：没有瑕疵，外包装也完好无损。因为用的国补快递小哥儿帮忙拆开激活。专门用了几天才来评价，本人不玩游戏，目前没有发热现象，商务用完完全全没有问题，持久。正常使用电池目前是一天一充，很流畅，有一个APP有点问题重新登录后没事了。之前的mate20用了6年，没有换过电池，目前一天两充。华为的旗舰机还是值得信赖的，其余的都不行P系列也不行。好评。		是
216	参数5732_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427384605/O1CN010YZeRk1M8DBOF78l5_!!4611686018427384605-0-rate.jpg_960x960.jpg_.webp		是
217	参数5733_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427384605/O1CN01KwPoKY1M8DBT4WwbG_!!4611686018427384605-0-rate.jpg_960x960.jpg_.webp		是
218	参数5734_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
219	参数5735_文本	text	h**6		是
220	参数5736_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
221	参数5737_文本	text	2025年3月25日·云杉绿/官方标配/12GB+512GB		是
222	参数5738_文本	text	有用(3)		是
223	参数5739_文本	text	开封验机一番，是新机未激活的标准版mate70。国补价格，轻松到手。整机体验感还不错，操作简单易上手，系统也很顺畅。		是
224	参数5740_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427382881/O1CN0181h82w2HU8EWnNULw_!!4611686018427382881-0-tbbala.jpg_960x960.jpg_.webp		是
225	参数5741_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427382881/O1CN01PLua5c2HU8EVeHtT5_!!4611686018427382881-0-tbbala.jpg_960x960.jpg_.webp		是
226	参数5742_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427382881/O1CN01QnTIru2HU8EVeJ28J_!!4611686018427382881-0-tbbala.jpg_960x960.jpg_.webp		是
227	参数5743_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427382881/O1CN01DBN1uP2HU8EWnNHtp_!!4611686018427382881-0-tbbala.jpg_960x960.jpg_.webp		是
228	参数5744_文本	text	商家回复：您的满意，是对我们最好的鼓励！HUAWEIMate70将多样化的智慧功能集成到全新的智控键，作为全新的AI入口，用户可以通过自定义设置，双触智控键即可直达智慧功能与应用，一键直达，让交互更高效，期待您多多体验。		是
229	参数5745_文本	text	更多		是
230	参数5746_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
231	参数5747_文本	text	8**a		是
232	参数5748_图片地址	text	https://img.alicdn.com/imgextra/i1/O1CN01Qym7UU1XAv0yfDV6O_!!6000000002884-2-tps-92-45.png		是
233	参数5749_文本	text	2025年5月4日·曜石黑/官方标配/12GB+512GB		是
234	参数5750_文本	text	有用(0)		是
235	参数5751_文本	text	恨好看，快递小哥很给力		是
236	参数5752_图片地址	text	//img.alicdn.com/imgextra/i2/6000000002504/O1CN0185SYkU1UMsnnE3CbP_!!6000000002504-0-grass_mewo.jpg_960x960.jpg_.webp		是
237	参数5753_图片地址	text	//img.alicdn.com/imgextra/i3/6000000004533/O1CN01UlLf8v1jMAQ4D3uoS_!!6000000004533-0-grass_mewo.jpg_960x960.jpg_.webp		是
238	参数5754_图片地址	text	//img.alicdn.com/imgextra/i2/6000000003749/O1CN01aS4ab21dZ5u7CljST_!!6000000003749-0-grass_mewo.jpg_960x960.jpg_.webp		是
239	参数5755_图片地址	text	//img.alicdn.com/imgextra/i1/6000000000622/O1CN01jGUYoc1GSvP81RSFE_!!6000000000622-0-grass_mewo.jpg_960x960.jpg_.webp		是
240	参数5756_文本	text	商家回复：您的满意是我们开心的最大来源，感谢您对华为的支持！HUAWEIMate70将多样化的智慧功能集成到全新的智控键，作为全新的AI入口，用户可以通过自定义设置，双触智控键即可直达智慧功能与应用。您可以多多体验下，希望后续的使用让您惊喜连连。		是
241	参数5757_文本	text	更多		是
242	参数5758_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eP3ovCNduYthtEsmiPgK683qri1H7EgTGm47xNKFhUdJoaTPCGAmhV7DaUDha7ZT1p3mhe66Lrwu3RJvccsF99Z2gVqg6fL9ntN4jGBtNKAqihYTC1GuF9eCjdoeJLZvEcFGxx9qZ8hQJ19x2R4J4cu5Xr9		是
243	参数5759_文本	text	啊**s		是
244	参数5760_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
245	参数5761_文本	text	2025年5月3日·曜石黑/官方标配/12GB+512GB		是
246	参数5762_文本	text	有用(0)		是
247	参数5763_文本	text	这款手机的性价比很高，外观时尚大方，功能齐全。卖家发货迅速，服务周到，让我感受到了购物的乐趣。强烈推荐给大家！本来是在实体店买的卖完了，才上网买的，暂时没什么问题，有点点发烫。		是
248	参数5764_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427380956/O1CN01bFk1Cx1NtfqbUAsSk_!!4611686018427380956-2-rate.png_960x960.jpg_.webp		是
249	参数5765_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427380956/O1CN01udE2wS1NtfqdvXKmJ_!!4611686018427380956-0-rate.jpg_960x960.jpg_.webp		是
250	参数5766_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNgaMx8D9GNN6kjXWhRJfqekxFrmYnnFr1S1mZU4g7j975cS75ziHPa21DMdpFXhggJAyEJFvnwjz7epPpGroEVZYpFSjwJLvd9m8r4DAweEAAUwkrqnKhA1UTTANuqHeusF67cQh96R3cbD3wvocHJXwhs		是
251	参数5767_文本	text	极**啡		是
252	参数5768_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
253	参数5769_文本	text	2025年5月2日·云杉绿/官方标配/12GB+512GB		是
254	参数5770_文本	text	有用(1)		是
255	参数5771_文本	text	老**mate40惊艳到我了。一直想买华为，这次如愿了，还享受了500块钱的国补。嘿嘿。		是
256	参数5772_图片地址	text	//img.alicdn.com/imgextra/i2/O1CN01jeXzRK1tfXKJ4vgIV_!!4611686018427385433-0-tbbala.jpg_960x960.jpg_.webp		是
257	参数5773_文本	text	商家回复：非常感谢您对华为的支持与信任。HUAWEIMate70采用第二代灵犀通信技术方案，将灵犀天线、灵犀网络、灵犀算法强强联合，通过天线性能和布局的优化，充分挖掘通信讯号的潜在能力。您可以多多体验下，希望后续的使用让您惊喜连连。		是
258	参数5774_文本	text	更多		是
259	参数5775_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
260	参数5776_文本	text	无**督		是
261	参数5777_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
262	参数5778_文本	text	2025年4月1日·云杉绿/官方标配/12GB+512GB		是
263	参数5779_文本	text	有用(0)		是
264	参数5780_文本	text	商品手感超棒，外观比预想更美。持续体验中，超级满意。		是
265	参数5781_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427387571/O1CN01XvnaqN2D7uYY4PIGq_!!4611686018427387571-0-rate.jpg_960x960.jpg_.webp		是
266	参数5782_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427387571/O1CN01SwZEcj2D7uYWDNiLg_!!4611686018427387571-0-rate.jpg_960x960.jpg_.webp		是
267	参数5783_文本	text	商家回复：中轴对称，致敬经典设计，HUAWEIMate70带来标志性的“星环”设计将经典设计与现代工艺巧妙融合；利落直屏美学，纯粹新色，满溢盎然生机！		是
268	参数5784_文本	text	更多		是
269	参数5785_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
270	参数5786_文本	text	s**g		是
271	参数5787_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
272	参数5788_文本	text	2025年4月29日·曜石黑鸿蒙NEXT先锋版/官方标配/12GB+512GB		是
273	参数5789_文本	text	有用(0)		是
274	参数5790_文本	text	买了先锋版，到手提示有升级，升级完成，一切OK，丝滑顺畅。		是
275	参数5791_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427382066/O1CN014WoO9n1Ml8qwTPdgn_!!4611686018427382066-0-rate.jpg_960x960.jpg_.webp		是
276	参数5792_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427382066/O1CN01sF6lBg1Ml8qvvHUap_!!4611686018427382066-0-rate.jpg_960x960.jpg_.webp		是
277	参数5793_文本	text	商家回复：尊敬的华为用户，您好！感谢您对鸿蒙操作系统5的支持，HUAWEIMate70鸿蒙NEXT先锋版搭载鸿蒙操作系统5.0操作系统，超能算力，疾速响应，让手机运行持久，期待为您带来性能与流畅的高效体验。此外，您还可以在“我的华为”APP首页—新机权益—HUAWEIMate70系列新机礼包操作领取新机权益包，包含免费领取1年华为视频VIP年卡、31天华为音乐超钻会员以及31天华为阅读会员特权等权益，期待您的后续体验。		是
278	参数5794_文本	text	更多		是
279	参数5795_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eP3ovCNduYthtEsmiPgK683qY6xuQviM37mFzusB3NX889jRNWRsmBdxqrYM4WXbyU1w1pVYSPbKJAYm2xYKMckj72iQPzGZyg4uLbTaBJmGdjQwUZsXDRHmuUkRV64Q5vhRjM2EBHvaM1BC3B8q441HXqb		是
280	参数5796_文本	text	先**义		是
281	参数5797_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
282	参数5798_文本	text	2025年3月31日·雪域白鸿蒙NEXT先锋版/官方标配/12GB+512GB		是
283	参数5799_文本	text	有用(1)		是
284	参数5800_文本	text	超棒		是
285	参数5801_文本	text	商家回复：尊敬的华为用户，您好！感谢您对鸿蒙操作系统5的支持，HUAWEIMate70鸿蒙NEXT先锋版搭配鸿蒙操作系统5.0系统，采用星盾安全架构，它从系统层、框架层、应用层分层分级形成保护层，数据保护更加简单安心。此外，您还可以在“我的华为”APP首页—新机权益—HUAWEIMate70系列新机礼包操作领取新机权益包，包含免费领取1年华为视频VIP年卡、31天华为音乐超钻会员以及31天华为阅读会员特权等权益，期待您的后续体验。		是
286	参数5802_文本	text	更多		是
287	参数5803_文本	text	3天后追评：		是
288	参数5804_文本	text	旧手机8.0，新手机1.0刚收到：笑嘻嘻用了一天：老年机希望尽快更新应用，1.0的微信属实用着费劲表情添加不了，直播间看不了，下载个抖音极速版还得连带下载个卓易通，希望尽快更新应用版本。。。。感谢🙏		是
289	参数5805_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427383221/O1CN01b7A5TF1njIsnVFOSo_!!4611686018427383221-0-tbbala.jpg_960x960.jpg_.webp		是
290	参数5806_文本	text	商家回复：尊敬的华为用户，您好！非常抱歉给您带来不好的体验。关于您反馈的问题，当前微信版本经过测试，已包含基础社交通讯、音视频通话、朋友圈、二维码收/付款、收发红包、群接龙等功能。其它功能微信正在逐步完善中，敬请期待。具体功能支持计划请关注微信公告或者联系微信客服团队。微信内反馈方式为：微信>我>设置>帮助与反馈>意见反馈；感谢您的理解与支持！您也可以随时联系客服，我们将7x24小时在线为您服务，祝您生活愉快！		是
291	参数5807_文本	text	更多		是
292	参数5808_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNgaMx8D9GNN6kjXWhRJfqemq7XgyFs15mwGRTKekPu7GXNSFeoMWgCyomFzfTQ67DXMDE3fdJKPzZbU1CxVUG6UkV5HoVVhmdV58deYqb3z8MG6ryQxed8YNddvcHDNfcp6RawVDNGtTH2UzMRRGFbngKb		是
293	参数5809_文本	text	n**8		是
294	参数5810_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
295	参数5811_文本	text	2025年4月26日·曜石黑/官方标配/12GB+512GB		是
296	参数5812_文本	text	有用(0)		是
297	参数5813_文本	text	到货超级快，官网让我放心，国补太优惠了，各种功能正在试用中，已试过的都非常满，真是一次愉快的购物体验！		是
